title,authors,isbn,publisher,Genre,cover_url
$30 Film School: How to Write  Direct  Produce  Shoot  Edit  Distribute  Tour With  and Sell Your Own No-Budget Digital Movie,Michael W. Dean,1592000673,Cengage Learning,Filmmaking,https://covers.openlibrary.org/b/ISBN/1592000673-M.jpg
'Salem's Lot,Stephen King,0451139690,Signet,Horror,https://covers.openlibrary.org/b/ISBN/0451139690-M.jpg
'Salem's Lot,Stephen King,0965772411,Doubleday,Horror,https://covers.openlibrary.org/b/ISBN/0965772411-M.jpg
'Salem's Lot,Stephen King,0451092317,Signet,Horror,https://covers.openlibrary.org/b/ISBN/0451092317-M.jpg
'Salem's Lot,Stephen King,0340770538,Hodder & Stoughton Ltd,Horror,https://covers.openlibrary.org/b/ISBN/0340770538-M.jpg
'Salem's Lot,Stephen King/Ron McLarty,0743536967,Simon & Schuster Audio,Horror,https://covers.openlibrary.org/b/ISBN/0743536967-M.jpg
'Salem's Lot,Stephen King/Ron McLarty,0743536959,Simon & Schuster Audio,Horror,https://covers.openlibrary.org/b/ISBN/0743536959-M.jpg
'Salem's Lot,Stephen King/Jerry N. Uelsmann,0385516487,Doubleday,Horror,https://covers.openlibrary.org/b/ISBN/0385516487-M.jpg
'Salem's Lot,Stephen King,0451098277,Signet,Horror,https://covers.openlibrary.org/b/ISBN/0451098277-M.jpg
1 000 Places to See Before You Die,Patricia Schultz,0761104844,Workman Publishing Company,Travel,https://covers.openlibrary.org/b/ISBN/0761104844-M.jpg
10 lb Penalty,Dick Francis,042519745X,G.P. Putnam's Sons,Mystery,https://covers.openlibrary.org/b/ISBN/042519745X-M.jpg
100 Great Fantasy Short Short Stories,Isaac Asimov/Terry Carr/Martin H. Greenberg/Janet  Fox,0380699176,Avon,Fantasy,https://covers.openlibrary.org/b/ISBN/0380699176-M.jpg
100 Love Sonnets,Pablo Neruda/Stephen Tapscott,0292760280,University of Texas Press,Poetry,https://covers.openlibrary.org/b/ISBN/0292760280-M.jpg
100 Years of Lynchings,Ralph Ginzburg,0933121180,Black Classic Press,History,https://covers.openlibrary.org/b/ISBN/0933121180-M.jpg
1000 Record Covers,Michael Ochs/Patrick Javault/Ulrike Wasel,3822840858,Taschen,Music,https://covers.openlibrary.org/b/ISBN/3822840858-M.jpg
1000 Rings: Inspiring Adornments for the Hand,Marthe Le Van/Robert W. Ebendorf/Lark Books,1579905080,Lark Books,Crafts,https://covers.openlibrary.org/b/ISBN/1579905080-M.jpg
1001 Illuminated Initial Letters: 27 Full-Color Plates,Owen    Jones,0486256073,Dover Publications,Art,https://covers.openlibrary.org/b/ISBN/0486256073-M.jpg
101 Stories of the Great Ballets: The Scene-by-Scene Stories of the Most Popular Ballets  Old and New,George Balanchine/Francis Mason,0385033982,Anchor,Art,https://covers.openlibrary.org/b/ISBN/0385033982-M.jpg
11 de Septiembre,Noam Chomsky,158322565X,Siete Cuentos,Politics,https://covers.openlibrary.org/b/ISBN/158322565X-M.jpg
13 Little Blue Envelopes (Little Blue Envelope  #1),Maureen Johnson,0060541431,HarperCollins Publishers,Young Adult,https://covers.openlibrary.org/b/ISBN/0060541431-M.jpg
13th Directorate,Barry Chubin,0804104557,Ivy Books,Thriller,https://covers.openlibrary.org/b/ISBN/0804104557-M.jpg
1421: The Year China Discovered America,Gavin Menzies,006054094X,Harper Perennial (NYC),History,https://covers.openlibrary.org/b/ISBN/006054094X-M.jpg
1491: New Revelations of the Americas Before Columbus,Charles C. Mann,1400032059,Vintage,History,https://covers.openlibrary.org/b/ISBN/1400032059-M.jpg
1599: A Year in the Life of William Shakespeare,James Shapiro,0571214800,Faber & Faber,History,https://covers.openlibrary.org/b/ISBN/0571214800-M.jpg
1632,Eric Flint,1416532811,Baen Books,Science Fiction,https://covers.openlibrary.org/b/ISBN/1416532811-M.jpg
1635: The Cannon Law (Assiti Shards  #8),Eric Flint/Andrew Dennis,1416509380,Baen,Science Fiction,https://covers.openlibrary.org/b/ISBN/1416509380-M.jpg
1776,Peter  Stone/Sherman Edwards,0140481397,Penguin Books,History,https://covers.openlibrary.org/b/ISBN/0140481397-M.jpg
1776,David McCullough,0743226720,Simon  Schuster,History,https://covers.openlibrary.org/b/ISBN/0743226720-M.jpg
